\BOOKMARK [0][]{chapter*.2}{Wednesday, May 08, 2019}{}% 1
\BOOKMARK [0][]{chapter*.3}{Thursday, May 09, 2019}{}% 2
\BOOKMARK [0][]{chapter*.4}{Friday, May 10, 2019}{}% 3
\BOOKMARK [0][]{chapter*.5}{Wed, May 22, 2019}{}% 4
\BOOKMARK [0][]{chapter*.6}{Tue, May 28, 2019}{}% 5
\BOOKMARK [0][]{chapter*.7}{Fri, May 7, 2019}{}% 6
\BOOKMARK [0][]{chapter*.8}{Tuesday, June 4, 2019}{}% 7
\BOOKMARK [0][]{chapter*.9}{Wed, Jun 5, 2019}{}% 8
\BOOKMARK [0][]{chapter*.10}{Fri, Jun 7, 2019}{}% 9
\BOOKMARK [0][]{chapter*.11}{Tue, June 11, 2019}{}% 10
\BOOKMARK [0][]{chapter*.12}{Thu, June 13, 2019}{}% 11
\BOOKMARK [0][]{chapter*.13}{Fri, June 14, 2019}{}% 12
